# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 28720120  1697193013   313977218  1697193013   313977218 "/usr/local/bin/verilator_bin"
S       456 16261072  1697716998   580064859  1697716998   580064859 "counter.sv"
T      4458 16255349  1697717002   208045496  1697717002   208045496 "obj_dir/Vcounter.cpp"
T      2835 16255347  1697717002   204045517  1697717002   204045517 "obj_dir/Vcounter.h"
T      1853 16261075  1697717002   208045496  1697717002   208045496 "obj_dir/Vcounter.mk"
T       770 16255310  1697717002   204045517  1697717002   204045517 "obj_dir/Vcounter__Syms.cpp"
T      1109 16255320  1697717002   204045517  1697717002   204045517 "obj_dir/Vcounter__Syms.h"
T      1819 16255389  1697717002   208045496  1697717002   208045496 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 16255388  1697717002   208045496  1697717002   208045496 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 16255350  1697717002   208045496  1697717002   208045496 "obj_dir/Vcounter___024root.h"
T      1790 16255384  1697717002   208045496  1697717002   208045496 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 16255382  1697717002   208045496  1697717002   208045496 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 16255355  1697717002   208045496  1697717002   208045496 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 16261113  1697717002   208045496  1697717002   208045496 "obj_dir/Vcounter__ver.d"
T         0        0  1697717002   208045496  1697717002   208045496 "obj_dir/Vcounter__verFiles.dat"
T      1643 16260436  1697717002   208045496  1697717002   208045496 "obj_dir/Vcounter_classes.mk"
